timestamp,Bx,By,Bz,B_total
2026-02-25 00:00:00,20168.56,894.72,44667.19,49017.47
2026-02-25 00:01:00,20168.59,894.54,44667.1,49017.4
2026-02-25 00:02:00,20168.96,894.19,44667.2,49017.64
2026-02-25 00:03:00,20168.83,894.1,44667.14,49017.51
2026-02-25 00:04:00,20168.71,894.27,44667.02,49017.37
2026-02-25 00:05:00,20168.63,894.66,44666.87,49017.22
2026-02-25 00:06:00,20168.92,894.53,44666.86,49017.32
2026-02-25 00:07:00,20169.34,894.01,44667.11,49017.73
2026-02-25 00:08:00,20170.83,893.11,44667.53,49018.72
2026-02-25 00:09:00,20172.41,893.08,44667.78,49019.55
2026-02-25 00:10:00,20172.21,894.5,44667.26,49019.01
2026-02-25 00:11:00,20172.36,895.35,44666.61,49018.52
2026-02-25 00:12:00,20172.05,895.96,44666.37,49018.19
2026-02-25 00:13:00,20171.87,896.28,44666.16,49017.95
2026-02-25 00:14:00,20171.7,896.37,44666.14,49017.87
2026-02-25 00:15:00,20171.26,896.56,44665.98,49017.54
2026-02-25 00:16:00,20171.08,896.73,44666.19,49017.67
2026-02-25 00:17:00,20170.38,896.84,44665.97,49017.23
2026-02-25 00:18:00,20170.13,897.0,44665.99,49017.12
2026-02-25 00:19:00,20169.99,897.38,44666.04,49017.08
2026-02-25 00:20:00,20169.63,897.57,44665.95,49016.86
2026-02-25 00:21:00,20169.6,897.16,44666.02,49016.9
2026-02-25 00:22:00,20169.29,897.22,44666.02,49016.78
2026-02-25 00:23:00,20168.74,896.81,44666.02,49016.53
2026-02-25 00:24:00,20167.9,896.48,44666.14,49016.3
2026-02-25 00:25:00,20166.19,896.93,44666.05,49015.55
2026-02-25 00:26:00,20165.61,896.83,44666.11,49015.38
2026-02-25 00:27:00,20165.91,896.17,44666.56,49015.93
2026-02-25 00:28:00,20166.05,895.66,44666.6,49016.05
2026-02-25 00:29:00,20167.88,895.73,44666.79,49016.89
2026-02-25 00:30:00,20168.89,896.98,44666.14,49016.75
2026-02-25 00:31:00,20170.6,897.4,44665.83,49017.17
2026-02-25 00:32:00,20172.1,897.85,44665.56,49017.53
2026-02-25 00:33:00,20173.5,898.83,44665.11,49017.69
2026-02-25 00:34:00,20175.14,899.5,44664.7,49018.01
2026-02-25 00:35:00,20176.04,900.73,44664.19,49017.92
2026-02-25 00:36:00,20175.99,902.2,44663.42,49017.25
2026-02-25 00:37:00,20176.26,902.83,44663.07,49017.07
2026-02-25 00:38:00,20175.85,903.16,44663.09,49016.92
2026-02-25 00:39:00,20175.46,902.54,44663.37,49016.98
2026-02-25 00:40:00,20175.28,901.69,44663.81,49017.3
2026-02-25 00:41:00,20174.71,900.79,44664.24,49017.43
2026-02-25 00:42:00,20173.88,900.44,44664.46,49017.29
2026-02-25 00:43:00,20172.63,900.11,44664.62,49016.92
2026-02-25 00:44:00,20171.46,899.9,44664.77,49016.57
2026-02-25 00:45:00,20170.52,899.84,44664.77,49016.18
2026-02-25 00:46:00,20169.58,899.66,44664.8,49015.82
2026-02-25 00:47:00,20168.62,899.72,44664.86,49015.48
2026-02-25 00:48:00,20167.51,899.91,44664.69,49014.9
2026-02-25 00:49:00,20167.11,899.72,44664.72,49014.75
2026-02-25 00:50:00,20167.71,898.67,44665.0,49015.23
2026-02-25 00:51:00,20168.34,898.54,44665.07,49015.55
2026-02-25 00:52:00,20168.75,898.84,44664.71,49015.39
2026-02-25 00:53:00,20169.14,898.62,44664.46,49015.33
2026-02-25 00:54:00,20168.68,898.84,44664.18,49014.88
2026-02-25 00:55:00,20168.98,899.14,44664.0,49014.86
2026-02-25 00:56:00,20169.82,899.73,44663.65,49014.91
2026-02-25 00:57:00,20169.92,899.99,44663.27,49014.66
2026-02-25 00:58:00,20169.74,899.76,44663.16,49014.47
2026-02-25 00:59:00,20169.43,900.51,44663.03,49014.2
2026-02-25 01:00:00,20168.99,901.62,44662.7,49013.72
2026-02-25 01:01:00,20168.59,902.34,44662.46,49013.35
2026-02-25 01:02:00,20168.23,903.19,44662.19,49012.99
2026-02-25 01:03:00,20167.35,903.79,44661.91,49012.37
2026-02-25 01:04:00,20166.85,904.35,44661.84,49012.12
2026-02-25 01:05:00,20166.43,904.84,44661.89,49012.02
2026-02-25 01:06:00,20166.0,904.96,44661.9,49011.84
2026-02-25 01:07:00,20165.38,905.22,44661.81,49011.54
2026-02-25 01:08:00,20165.22,905.2,44661.91,49011.55
2026-02-25 01:09:00,20164.99,905.01,44662.06,49011.57
2026-02-25 01:10:00,20164.94,904.69,44662.23,49011.7
2026-02-25 01:11:00,20164.89,904.37,44662.36,49011.79
2026-02-25 01:12:00,20164.92,904.13,44662.46,49011.87
2026-02-25 01:13:00,20165.06,903.95,44662.58,49012.02
2026-02-25 01:14:00,20165.02,903.93,44662.52,49011.97
2026-02-25 01:15:00,20164.81,904.19,44662.37,49011.77
2026-02-25 01:16:00,20164.41,904.05,44662.34,49011.58
2026-02-25 01:17:00,20164.05,903.59,44662.4,49011.52
2026-02-25 01:18:00,20163.88,903.14,44662.61,49011.61
2026-02-25 01:19:00,20163.64,902.56,44662.83,49011.67
2026-02-25 01:20:00,20164.01,901.13,44663.2,49012.14
2026-02-25 01:21:00,20165.14,898.96,44663.84,49013.15
2026-02-25 01:22:00,20166.28,896.67,44664.32,49014.02
2026-02-25 01:23:00,20168.05,894.12,44665.21,49015.48
2026-02-25 01:24:00,20169.29,891.78,44665.57,49016.29
2026-02-25 01:25:00,20170.31,887.86,44666.2,49017.25
2026-02-25 01:26:00,20171.66,885.38,44666.83,49018.29
2026-02-25 01:27:00,20173.13,881.39,44667.58,49019.49
2026-02-25 01:28:00,20174.27,877.63,44668.27,49020.54
2026-02-25 01:29:00,20174.95,874.45,44668.8,49021.22
2026-02-25 01:30:00,20177.12,870.81,44669.46,49022.64
2026-02-25 01:31:00,20178.45,869.56,44669.22,49022.92
2026-02-25 01:32:00,20179.18,868.57,44668.76,49022.8
2026-02-25 01:33:00,20180.06,868.13,44668.23,49022.66
2026-02-25 01:34:00,20180.34,868.13,44667.52,49022.12
2026-02-25 01:35:00,20180.33,868.68,44666.62,49021.33
2026-02-25 01:36:00,20180.41,869.27,44665.74,49020.58
2026-02-25 01:37:00,20180.83,870.31,44664.88,49019.99
2026-02-25 01:38:00,20181.81,871.06,44664.05,49019.65
2026-02-25 01:39:00,20182.36,872.49,44663.11,49019.02
2026-02-25 01:40:00,20182.86,873.22,44662.28,49018.5
2026-02-25 01:41:00,20183.08,874.16,44661.58,49017.95
2026-02-25 01:42:00,20182.99,875.5,44660.74,49017.18
2026-02-25 01:43:00,20183.12,876.7,44660.08,49016.64
2026-02-25 01:44:00,20183.32,877.76,44659.53,49016.23
2026-02-25 01:45:00,20183.23,879.2,44658.88,49015.65
2026-02-25 01:46:00,20182.98,880.9,44658.21,49014.97
2026-02-25 01:47:00,20182.9,882.21,44657.74,49014.53
2026-02-25 01:48:00,20182.49,883.91,44657.13,49013.85
2026-02-25 01:49:00,20182.38,885.16,44656.78,49013.48
2026-02-25 01:50:00,20182.41,886.1,44656.52,49013.26
2026-02-25 01:51:00,20182.5,886.85,44656.32,49013.16
2026-02-25 01:52:00,20182.34,887.74,44656.13,49012.92
2026-02-25 01:53:00,20182.35,888.51,44655.9,49012.73
2026-02-25 01:54:00,20182.44,889.03,44655.89,49012.76
2026-02-25 01:55:00,20183.58,888.77,44655.96,49013.3
2026-02-25 01:56:00,20183.41,888.75,44655.96,49013.23
2026-02-25 01:57:00,20183.45,888.55,44656.12,49013.38
2026-02-25 01:58:00,20183.63,888.49,44656.29,49013.61
2026-02-25 01:59:00,20183.02,888.87,44656.2,49013.28
2026-02-25 02:00:00,20182.54,889.43,44656.05,49012.95
2026-02-25 02:01:00,20181.65,890.11,44655.88,49012.45
2026-02-25 02:02:00,20181.1,890.76,44655.79,49012.16
2026-02-25 02:03:00,20181.23,891.78,44655.63,49012.11
2026-02-25 02:04:00,20180.41,892.74,44655.39,49011.57
2026-02-25 02:05:00,20179.92,893.43,44655.37,49011.37
2026-02-25 02:06:00,20179.35,894.11,44655.3,49011.08
2026-02-25 02:07:00,20179.06,894.71,44655.28,49010.95
2026-02-25 02:08:00,20178.6,895.29,44655.19,49010.69
2026-02-25 02:09:00,20178.23,895.95,44655.11,49010.5
2026-02-25 02:10:00,20177.97,897.08,44654.97,49010.27
2026-02-25 02:11:00,20177.16,897.97,44654.73,49009.74
2026-02-25 02:12:00,20176.68,898.35,44654.97,49009.76
2026-02-25 02:13:00,20176.81,897.85,44655.07,49009.91
2026-02-25 02:14:00,20176.4,897.47,44655.39,49010.01
2026-02-25 02:15:00,20176.1,897.18,44655.64,49010.11
2026-02-25 02:16:00,20175.94,896.75,44655.91,49010.29
2026-02-25 02:17:00,20176.33,896.68,44656.16,49010.66
2026-02-25 02:18:00,20176.39,897.06,44656.06,49010.62
2026-02-25 02:19:00,20176.37,897.25,44656.0,49010.55
2026-02-25 02:20:00,20176.23,898.0,44655.71,49010.24
2026-02-25 02:21:00,20176.6,897.18,44655.89,49010.54
2026-02-25 02:22:00,20176.99,896.3,44656.32,49011.07
2026-02-25 02:23:00,20177.23,895.54,44656.55,49011.36
2026-02-25 02:24:00,20176.88,895.35,44656.62,49011.28
2026-02-25 02:25:00,20176.11,895.4,44656.59,49010.94
2026-02-25 02:26:00,20175.49,895.56,44656.53,49010.64
2026-02-25 02:27:00,20175.19,896.28,44656.13,49010.34
2026-02-25 02:28:00,20175.44,896.77,44656.16,49010.37
2026-02-25 02:29:00,20175.44,897.0,44656.09,49010.25
2026-02-25 02:30:00,20175.95,896.98,44656.18,49010.54
2026-02-25 02:31:00,20176.94,896.68,44656.34,49011.08
2026-02-25 02:32:00,20177.88,895.83,44656.52,49011.6
2026-02-25 02:33:00,20178.17,894.38,44656.81,49011.96
2026-02-25 02:34:00,20177.52,893.68,44656.95,49011.79
