timestamp_utc,chi_amplitude,speed_km_s,v_alfven_kms,speed_ratio,density_p_cm3,bt_nT
2025-12-04 03:37:00.000,0.15,653.8,2616.4898819733266,0.24987675454220046,7.71,332.82
2025-12-04 05:18:00.000,0.15,676.3,4186.015391316073,0.16156175665359246,2.9,326.56
2025-12-04 06:21:00.000,0.15,669.4,4017.633657417307,0.1666154898827477,3.38,338.37
2025-12-04 07:19:00.000,0.15,712.0,4371.3470923107825,0.1628788528946628,2.51,317.26
2025-12-04 08:22:00.000,0.15,670.4,454.7479533521975,1.4742232374178104,2.67,34.04
2025-12-04 09:20:00.000,0.15,707.9,2672.9760942208914,0.2648358889293905,3.33,223.45
2025-12-04 10:21:00.000,0.15,710.3,3913.5387893895245,0.18149813716572363,2.4,277.74
2025-12-04 12:00:00.000,0.15,710.7,4846.297111859068,0.14664804563073341,1.76,294.53
2025-12-04 12:22:00.000,0.15,673.5,4578.547483489913,0.1470990532321917,2.07,301.77
2025-12-04 13:24:00.000,0.15,648.1,6111.740824887455,0.10604180029377056,1.49,341.76
2025-12-04 14:20:00.000,0.15,746.6,3972.801429256562,0.1879278421775318,1.92,252.18
2025-12-04 15:21:00.000,0.15,712.2,710.5013174539689,1.00239082251405,1.53,40.26
2025-12-04 16:21:00.000,0.15,668.4,5028.137618392798,0.13293192245872706,1.74,303.84
2025-12-04 17:20:00.000,0.15,627.7,5207.419899478176,0.12053954014019504,2.18,352.22
2025-12-04 18:21:00.000,0.15,661.1,4110.321857860429,0.1608389860603584,2.66,307.1
2025-12-04 19:19:00.000,0.15,640.7,4569.286188185225,0.14021883804447488,2.8,350.26
2025-12-04 20:21:00.000,0.15,620.2,5701.76750024663,0.10877328827827042,1.85,355.27
2025-12-05 00:36:00.000,0.15,610.5,16084.19115170308,0.037956524779013026,0.22,345.6
2025-12-05 01:48:00.000,0.1426,490.3,6901.250599998102,0.07104509434857138,1.12,334.58
2025-12-05 04:21:00.000,0.15,634.9,4804.916196304174,0.13213549915570844,2.14,322.0
2025-12-05 05:19:00.000,0.15,661.3,5112.529226197904,0.1293488938139131,2.02,332.87
2025-12-05 06:20:00.000,0.15,655.8,4872.198888962163,0.13460041655641303,1.86,304.4
2025-12-05 07:19:00.000,0.15,729.3,904.5586973783772,0.8062495027837132,1.51,50.92
2025-12-05 08:21:00.000,0.15,668.0,5709.279483759596,0.1170025047644222,1.74,345.0
2025-12-05 09:20:00.000,0.15,669.4,4747.732440062851,0.14099362347199548,1.92,301.37
2025-12-05 10:20:00.000,0.15,629.1,577.7448463309876,1.0888889861937276,1.44,31.76
2025-12-05 11:17:00.000,0.15,611.3,6644.195196017858,0.09200512356505984,1.39,358.85
2025-12-05 12:21:00.000,0.15,601.7,5714.031982890092,0.10530217573190184,1.69,340.29
2025-12-05 14:19:00.000,0.15,611.6,5256.589750955154,0.11634919766924337,2.23,359.6
2025-12-05 18:20:00.000,0.15,630.1,4535.132061214461,0.13893751967859252,2.38,320.51
2025-12-05 19:20:00.000,0.15,658.2,1182.281900316914,0.5567200173017685,2.29,81.96
2025-12-05 20:21:00.000,0.1447,641.0,2892.142309542295,0.22163501356247003,3.81,258.61
2025-12-05 21:19:00.000,0.15,662.3,3766.862864267927,0.17582270017910914,2.8,288.75
2025-12-06 03:29:00.000,0.15,610.5,14271.459787710262,0.04277768420899217,0.3,358.09
2025-12-06 05:19:00.000,0.15,610.5,14854.606862848928,0.04109836131219657,0.22,319.18
2025-12-06 06:19:00.000,0.15,610.5,14033.720548861193,0.04350236260401671,0.24,314.95
2025-12-06 10:19:00.000,0.15,668.5,234.8322491695089,2.8467129296089855,1.54,13.35
2025-12-06 12:22:00.000,0.15,654.3,7067.485100949779,0.09257890050763184,1.21,356.14
2025-12-06 13:20:00.000,0.15,660.3,5885.932103515433,0.11218274155857644,1.52,332.43
2025-12-06 14:17:00.000,0.15,653.9,289.23624233824626,2.260781687363021,1.44,15.9
2025-12-06 15:19:00.000,0.15,661.4,5083.888762944788,0.13009726035329128,1.78,310.72
2025-12-06 18:20:00.000,0.15,645.4,4358.495261170803,0.1480786283628146,2.13,291.4
2025-12-06 20:20:00.000,0.15,615.5,6057.59914439287,0.10160791186880182,1.34,321.23
2025-12-06 21:19:00.000,0.15,684.5,4415.860099441605,0.15500943974347298,1.87,276.63
2025-12-06 22:19:00.000,0.15,637.4,6739.382746157028,0.0945783944922051,0.9,292.89
2025-12-06 23:20:00.000,0.15,644.9,5199.6617341844385,0.12402729888373246,1.68,308.74
2025-12-07 00:41:00.000,0.15,617.8,5385.106554286875,0.11472382092573327,1.78,329.13
2025-12-07 01:49:00.000,0.15,606.8,5690.885696910636,0.10662663640027217,1.66,335.89
2025-12-07 02:50:00.000,0.15,613.0,5672.499670991033,0.10806523324009357,1.51,319.32
2025-12-07 04:22:00.000,0.15,614.1,5561.982255737697,0.11041027672580207,1.61,323.3
2025-12-07 05:18:00.000,0.15,594.0,6482.591849150522,0.09163001679302665,1.42,353.88
2025-12-07 06:20:00.000,0.15,594.2,5299.777735917216,0.1121179093932632,1.95,339.03
2025-12-07 09:19:00.000,0.15,555.9,6928.144618083959,0.0802379324688143,1.13,337.38
2025-12-07 10:19:00.000,0.15,560.9,6332.090792171078,0.08858053657308422,1.44,348.09
2025-12-07 11:18:00.000,0.15,514.9,5820.118249007544,0.08846899289164813,1.56,333.01
2025-12-07 12:20:00.000,0.1449,495.7,6372.857935848631,0.07778299861535999,1.37,341.71
2025-12-13 09:20:00.000,0.15,599.4,4101.967747696952,0.14612499094770623,3.57,355.05
2025-12-13 15:21:00.000,0.15,657.3,5668.7005978751795,0.11595249892830435,1.18,282.09
2025-12-13 16:21:00.000,0.15,599.3,8350.006350862841,0.07177240050099744,0.76,333.47
2025-12-13 17:18:00.000,0.15,632.5,6091.6725825605145,0.10383026852276113,1.42,332.54
2025-12-13 18:20:00.000,0.15,665.8,4948.942915191885,0.13453378052839896,2.0,320.62
2025-12-13 19:19:00.000,0.15,677.9,4613.886016631082,0.14692603968898688,2.37,325.39
2025-12-13 20:21:00.000,0.15,667.8,4929.794343180448,0.13546204030271372,1.99,318.58
2025-12-13 21:19:00.000,0.15,664.1,5119.699810845921,0.12971463650918075,1.98,330.02
2025-12-13 22:19:00.000,0.15,677.1,5182.0670096628655,0.130662146733616,1.59,299.34
2025-12-13 23:19:00.000,0.15,645.7,5810.855275907716,0.11111961481421254,1.56,332.48
2025-12-14 00:42:00.000,0.15,644.1,7252.369487518442,0.08881235313624279,0.82,300.85
2025-12-14 01:50:00.000,0.15,627.7,6275.212579738755,0.10002848382008629,1.53,355.58
2025-12-14 02:51:00.000,0.15,618.7,6127.32383060154,0.10097393529456401,1.53,347.2
2025-12-14 03:42:00.000,0.15,596.3,6983.509967664843,0.08538686173013249,1.03,324.68
2025-12-14 08:21:00.000,0.15,586.5,5924.563348422939,0.09899463732734338,1.59,342.23
2025-12-14 10:19:00.000,0.15,560.2,5562.24427393196,0.10071474254114224,1.79,340.91
2025-12-14 14:20:00.000,0.15,540.7,5421.607266287289,0.09973057313874209,1.71,324.78
2025-12-14 15:20:00.000,0.15,532.1,6237.458545741255,0.08530718017569858,1.22,315.61
2025-12-14 20:21:00.000,0.1404,484.9,7170.669313372555,0.06762269724190345,0.91,313.36
2025-12-14 22:19:00.000,0.1412,487.0,5521.5238902820365,0.08820028848505522,1.6,319.95
2025-12-16 08:22:00.000,0.15,525.8,6038.572912835682,0.08707355323678406,1.43,330.8
2025-12-16 09:20:00.000,0.15,558.4,4981.676849708582,0.11209077120943026,1.92,316.22
2025-12-16 14:21:00.000,0.15,668.9,4006.016494938434,0.16697385066815107,2.68,300.43
2025-12-16 15:22:00.000,0.15,627.5,4487.23389667617,0.13984116149256412,2.59,330.82
2025-12-16 16:22:00.000,0.15,670.8,4650.6368949184225,0.14423830867831416,2.26,320.28
2025-12-16 17:21:00.000,0.15,695.4,3666.97791830282,0.1896384476516975,1.77,223.49
2025-12-16 18:21:00.000,0.15,657.9,4149.150040731058,0.158562595601889,1.55,236.64
2025-12-16 19:19:00.000,0.15,609.6,5295.5006264543645,0.11511659482290752,1.76,321.83
2025-12-16 19:51:00.000,0.15,596.0,4754.498883788911,0.12535495634085442,2.5,344.38
2025-12-17 00:35:00.000,0.15,595.4,2489.7051811056886,0.2391447808834861,8.94,341.02
2025-12-17 01:48:00.000,0.1467,500.0,10400.158310142811,0.048076191254932364,0.5,336.89
2025-12-17 02:48:00.000,0.15,551.2,2293.3764067696475,0.24034432305702358,10.31,337.34
2025-12-17 17:19:00.000,0.15,643.6,4352.900557830969,0.14785543373880866,1.61,253.02
2025-12-17 19:20:00.000,0.15,646.3,4310.30108010163,0.1499431218351831,1.75,261.21
2025-12-17 22:19:00.000,0.15,628.9,1944.6766291105896,0.32339566927774077,1.12,94.28
2025-12-17 23:20:00.000,0.15,661.1,2211.092654061491,0.2989924455610871,1.18,110.03
2025-12-18 00:34:00.000,0.15,646.8,4772.482072016585,0.13552696275016038,1.86,298.17
2025-12-18 01:50:00.000,0.15,648.5,252.54709677835208,2.5678378736982905,1.56,14.45
2025-12-18 05:18:00.000,0.15,702.7,6811.173496295231,0.10316871246668673,0.85,287.67
2025-12-18 07:19:00.000,0.15,690.2,4996.931290385028,0.13812477296377196,1.14,244.41
2025-12-18 09:20:00.000,0.15,630.3,5534.021184722801,0.11389548015103446,1.39,298.89
2025-12-18 12:22:00.000,0.15,610.4,5411.659188059721,0.11279350357960197,1.67,320.37
2025-12-18 13:24:00.000,0.15,654.9,4395.040519016462,0.14900886514387718,1.82,271.62
2025-12-18 17:19:00.000,0.15,560.9,6171.427367791525,0.09088659180002968,1.59,356.49
2025-12-18 18:20:00.000,0.15,586.7,4534.662429191073,0.12938118529468134,2.84,350.08
2025-12-18 21:19:00.000,0.15,651.0,5354.159861850463,0.12158770316861746,1.16,264.17
2025-12-19 03:38:00.000,0.15,653.9,5387.924796390815,0.12136398051398659,0.88,231.54
2025-12-19 04:21:00.000,0.15,574.8,7610.373733102326,0.07552848521746461,0.93,336.21
2025-12-19 06:19:00.000,0.15,577.6,8260.011317594128,0.06992726496266304,0.82,342.65
