timestamp_utc,chi_amplitude,beta,density_p_cm3,temperature,bt_nT,speed_km_s
2025-12-11 20:21:00,0.113,0.00015215359568063902,11.11,40586.0,320.6,419.2
2025-12-11 21:20:00,0.111,0.00015098077739125995,6.46,50009.0,272.42,417.7
2025-12-11 22:20:00,0.0732,8.276129539311733e-05,4.66,44783.0,295.73,416.5
2025-12-11 23:20:00,0.1127,7.200514658179791e-05,3.52,48520.0,286.82,420.1
2025-12-12 00:38:00,0.0795,0.00016137878889745016,5.54,90650.0,328.53,415.7
2025-12-12 01:49:00,0.1142,0.0003663309027774632,6.1,85682.0,222.45,454.0
2025-12-12 02:49:00,0.0697,0.00021978121387245916,5.08,122012.0,312.75,428.9
2025-12-12 03:38:00,0.0729,0.00022825908157989895,4.93,126679.0,308.05,437.4
2025-12-12 04:22:00,0.0682,0.00020528249079574827,5.03,112556.0,309.28,429.2
2025-12-12 05:19:00,0.1327,0.0001103044085681234,3.48,82338.0,300.16,466.5
2025-12-12 06:21:00,0.1215,0.00021578779522334854,6.56,73615.0,278.6,439.7
2025-12-12 07:20:00,0.0769,0.0001325999516886189,5.5,67536.0,311.7,412.6
2025-12-12 08:22:00,0.1322,0.00016759487584366026,3.03,108147.0,260.41,465.3
2025-12-12 09:20:00,0.119,0.00028601638774501626,6.42,74748.0,241.23,439.9
2025-12-12 10:19:00,0.0672,0.0002291751834268492,5.03,102689.0,279.59,426.8
2025-12-12 11:21:00,0.0896,0.00021512996059945203,5.82,92534.0,294.66,417.5
2025-12-12 12:23:00,0.1099,0.0002748104806830653,7.43,104382.0,312.86,411.7
2025-12-12 13:25:00,0.0981,4.246996720767005e-05,3.8,28480.0,297.29,392.6
2025-12-12 14:20:00,0.1151,0.0004947379643088977,11.5,100200.0,284.22,424.3
2025-12-12 15:20:00,0.1003,0.0002743111092154878,5.95,102693.0,277.95,432.8
2025-12-12 16:20:00,0.1185,0.0001619001434820256,9.9,29340.0,249.45,432.5
2025-12-12 17:20:00,0.1227,0.0001740905341744079,8.23,40572.0,257.92,442.5
2025-12-12 18:22:00,0.1132,3.0226504598592238e-05,3.12,19337.0,263.11,419.7
2025-12-12 19:20:00,0.1149,0.0011682474706931712,7.32,39202.0,92.3,423.8
2025-12-12 20:21:00,0.1303,0.00021522401051659343,6.83,101464.0,334.18,460.6
2025-12-12 21:20:00,0.129,0.0009427639281829523,7.49,126717.0,186.86,457.7
2025-12-12 22:20:00,0.1304,0.00919366759776885,6.96,140974.0,60.84,461.0
2025-12-12 23:20:00,0.131,0.0005890500645894345,9.54,224219.0,354.89,462.4
2025-12-13 00:36:00,0.1129,0.000357012905851399,4.4,244374.0,323.2,491.0
2025-12-13 01:49:00,0.0932,0.00023859825080033075,4.88,139958.0,315.09,482.0
2025-12-13 02:46:00,0.0944,0.00030763415045918525,5.15,199004.0,339.92,482.6
2025-12-13 03:34:00,0.1001,0.00030762464371207496,5.22,181444.0,326.78,490.6
2025-12-13 04:20:00,0.15,0.00015209934676089728,0.99,410560.0,304.44,508.5
2025-12-13 05:20:00,0.1113,0.00037426788625790567,4.67,257620.0,333.9,508.6
2025-12-13 06:20:00,0.1065,0.00039251436573921485,4.6,236796.0,310.24,491.7
2025-12-13 07:20:00,0.1226,0.0004332049346926928,5.9,263858.0,353.04,490.2
2025-12-13 08:22:00,0.1467,0.0003767967305160636,3.75,279162.0,310.42,560.8
2025-12-13 09:20:00,0.15,0.0007793550530084881,3.57,793464.0,355.05,599.4
2025-12-13 10:20:00,0.15,0.0011639717945534243,3.46,840608.0,294.39,592.0
2025-12-13 11:19:00,0.1197,0.009579247964060275,5.44,788224.0,124.6,614.5
2025-12-13 12:23:00,0.1488,0.0005580106532704975,3.42,381814.0,284.89,505.1
2025-12-13 13:21:00,0.15,0.0006105824833285494,3.32,478920.0,300.53,543.2
2025-12-13 14:19:00,0.15,0.00041512812970799593,2.53,432162.0,302.24,551.0
2025-12-13 15:21:00,0.15,0.00016130995534579135,1.18,313643.0,282.09,657.3
